crate	version	crate_sha256	vendor_directory
napi-build	2.1.0	d4b4532cf86bfef556348ac65e561e3123879f0e7566cca6d43a6ff5326f13df	napi-build-2.1.0
napi-derive	2.16.13	7cbe2585d8ac223f7d34f13701434b9d5f4eb9c332cccce8dee57ea18ab8ab0c	napi-derive-2.16.13
napi-derive-backend	1.0.75	1639aaa9eeb76e91c6ae66da8ce3e89e921cd3885e99ec85f4abacae72fc91bf	napi-derive-backend-1.0.75
napi-sys	2.4.0	427802e8ec3a734331fec1035594a210ce1ff4dc5bc1950530920ab717964ea3	napi-sys-2.4.0
num-traits	0.2.19	071dfc062690e90b734c0b2273ce72ad0ffa95f0c74596bc250dcfd960262841	num-traits-0.2.19
once_cell	1.21.4	9f7c3e4beb33f85d45ae3e3a1792185706c8e16d043238c593331cc7cd313b50	once_cell-1.21.4
oorandom	11.1.5	d6790f58c7ff633d8771f42965289203411a5e5c68388703c06e14f24770b41e	oorandom-11.1.5
parking_lot_core	0.9.12	2621685985a2ebf1c516881c026032ac7deafcda1a2c9b7850dc81e3dfcb64c1	parking_lot_core-0.9.12
parking_lot	0.12.5	93857453250e3077bd71ff98b6a65ea6621a19bb0f559a85248955ac12c45a1a	parking_lot-0.12.5
percent-encoding	2.3.2	9b4f627cb1b25917193a259e49bdad08f671f8d9708acfd5fe0a8c1455d87220	percent-encoding-2.3.2
pin-project-lite	0.2.17	a89322df9ebe1c1578d689c92318e070967d1042b512afbe49518723f4e6d5cd	pin-project-lite-0.2.17
plotters	0.3.7	5aeb6f403d7a4911efb1e33402027fc44f29b5bf6def3effcc22d7bb75f2b747	plotters-0.3.7
plotters-backend	0.3.7	df42e13c12958a16b3f7f4386b9ab1f3e7933914ecea48da7139435263a4172a	plotters-backend-0.3.7
plotters-svg	0.3.7	51bae2ac328883f7acdfea3d66a7c35751187f870bc81f94563733a154d7a670	plotters-svg-0.3.7
proc-macro2	1.0.107	985e7ec9bb745e6ce6535b544d84d6cd6f7ad8bd711c398938ae983b91a766d9	proc-macro2-1.0.107
quote	1.0.47	1fbf4db142a473a8d80c26bbf18454ed458bf8d26c8219c331daecfdbd079001	quote-1.0.47
rayon	1.12.0	fb39b166781f92d482534ef4b4b1b2568f42613b53e5b6c160e24cfbfa30926d	rayon-1.12.0
rayon-core	1.13.0	22e18b0f0062d30d4230b2e85ff77fdfe4326feb054b9783a3460d8435c8ab91	rayon-core-1.13.0
redox_syscall	0.5.18	ed2bf2547551a7053d6fdfafda3f938979645c44812fbfcda098faae3f1a362d	redox_syscall-0.5.18
regex	1.13.1	f020237b6c8eed93db2e2cb53c00c60a8e1bc73da7d073199a1180401450218d	regex-1.13.1
regex-automata	0.4.16	8fcfdb36bda0c880c5931cdc7a2bcdc8ba4556847b9d912bca70bc94708711ad	regex-automata-0.4.16
regex-syntax	0.8.11	d6f6ff9a378485b298a5286656da665ba74413d36db0979633275d2e708145d4	regex-syntax-0.8.11
rustversion	1.0.23	cf54715a573b99ac80df0bc206da022bcd442c974952c7b9720069370852e21f	rustversion-1.0.23
same-file	1.0.6	93fc1dc3aaa9bfed95e02e6eadabb4baf7e3078b0bd1b4d7b6b0b68378900502	same-file-1.0.6
scopeguard	1.2.0	94143f37725109f92c262ed2cf5e59bce7498c01bcc1502d7b9afe439a4e9f49	scopeguard-1.2.0
semver	1.0.28	8a7852d02fc848982e0c167ef163aaff9cd91dc640ba85e263cb1ce46fae51cd	semver-1.0.28
serde_core	1.0.229	67dca2c9c51e58a4791a4b1ed58308b39c64224d349a935ab5039aa360942a48	serde_core-1.0.229
serde_derive	1.0.229	e7a5d71263a5a7d47b41f6b3f06ba276f10cc18b0931f1799f710578e2309348	serde_derive-1.0.229
serde_json	1.0.151	c841b55ecdae098c80dcae9cf767f6f8a0c2cdb3416bbef72181df4d0fe73f14	serde_json-1.0.151
serde	1.0.229	4148590afebada386688f18773da617792bf2ef03ffc1e4cbd2b1d45b023e0ba	serde-1.0.229
serial_test_derive	3.5.0	94e153fc76e1c6a068703d6d29c508a0b15c061c4b7e43da59cc097bc342673c	serial_test_derive-3.5.0
serial_test	3.5.0	699f4197115b8a7e7ff19c9a315a4bd6fffec26cc4626ef45ecaea389e081c6d	serial_test-3.5.0
slab	0.4.12	0c790de23124f9ab44544d7ac05d60440adc586479ce501c1d6d7da3cd8c9cf5	slab-0.4.12
smallvec	1.15.2	8ed6a63f02c8539c91a8685a86f4099661ba3da017932f6ebbea6de3f0fa7c90	smallvec-1.15.2
syn	2.0.119	872831b642d1a07999a962a351ed35b955ea2cfc8f3862091e2a240a84f17297	syn-2.0.119
syn	3.0.3	53e9bae58849f64dfa4f5d5ae372c8341f7305f82a3868709269343628b659a3	syn-3.0.3
system-configuration	0.7.0	a13f3d0daba03132c0aa9767f98351b3488edc2c100cda2d2ec2b04f3d8d3c8b	system-configuration-0.7.0
system-configuration-sys	0.6.0	8e1d1b10ced5ca923a1fcb8d03e96b8d3268065d724548c0211415ff6ac6bac4	system-configuration-sys-0.6.0
thiserror	2.0.19	09a43598840e33d5b0331f38c5e30d13bb11c11210a4b58f0d9b18a5a5eefcd9	thiserror-2.0.19
thiserror-impl	2.0.19	43cbfe0cf76104d42a574802844187e84a305e531ed54455f11fbde0f10541cd	thiserror-impl-2.0.19
tinytemplate	1.2.1	be4d6b5f19ff7664e8c98d03e2139cb510db9b0a60b55f8e8709b689d939b6bc	tinytemplate-1.2.1
tinyvec_macros	0.1.1	1f3ccbac311fea05f86f61904b462b55fb3df8837a366dfc601a0161d0532f20	tinyvec_macros-0.1.1
tinyvec	1.12.0	bb4ebadaa0af04fab11ae01eb5f9fdb5f9c5b875506e210e71c07873528baa7f	tinyvec-1.12.0
tokio	1.53.1	202caea871b69668250d242070849eb495be178ed697a3e98aebce5bc81a0bed	tokio-1.53.1
tokio-macros	2.7.1	6328af13490e73a9b4694030fafd93f8c8c6a9dede33e821c3fc63eddf8042ba	tokio-macros-2.7.1
unicode-bidi	0.3.18	5c1cb5db39152898a79168971543b1cb5020dff7fe43c8dc468b0885f5e29df5	unicode-bidi-0.3.18
unicode-ident	1.0.24	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75	unicode-ident-1.0.24
unicode-normalization	0.1.25	5fd4f6878c9cb28d874b009da9e8d183b5abc80117c40bbd187a1fde336be6e8	unicode-normalization-0.1.25
unicode-segmentation	1.13.3	c6f5d3c3b1bf09027a88a6bc961fc00497d651009560b5463668dc81b0fa87a8	unicode-segmentation-1.13.3
url	2.4.1	143b538f18257fac9cad154828a57c6bf5157e1aa604d4816b5995bf6de87ae5	url-2.4.1
walkdir	2.5.0	29790946404f91d9c5d06f9874efddea1dc06c5efe94541a7d6863108e3a5e4b	walkdir-2.5.0
wasm-bindgen	0.2.126	4b067c0c11094aef6b7a801c1e34a26affafdf3d051dba08456b868789aaf9a4	wasm-bindgen-0.2.126
wasm-bindgen-macro	0.2.126	167ce5e579f6bcf889c4f7175a8a5a585de84e8ff93976ce393efa5f2837aab1	wasm-bindgen-macro-0.2.126
wasm-bindgen-macro-support	0.2.126	f3997c7839262f4ef12cf90b818d6340c18e80f263f1a94bf157d0ec4420380e	wasm-bindgen-macro-support-0.2.126
wasm-bindgen-shared	0.2.126	dc1b4cb0cc549fcf58d7dfc081778139b3d283a081644e833e84682ad71cea24	wasm-bindgen-shared-0.2.126
web-sys	0.3.103	8622dcb61c0bcc9fffa6938bed81210af2da9a7e4a1a834b2e37a59b6dfb6141	web-sys-0.3.103
winapi-util	0.1.11	c2a7b1c03c876122aa43f3020e6c3c3ee5c05081c9a00739faf7503aeba10d22	winapi-util-0.1.11
windows_aarch64_gnullvm	0.52.6	32a4622180e7a0ec044bb555404c800bc9fd9ec262ec147edd5989ccd0c02cd3	windows_aarch64_gnullvm-0.52.6
windows_aarch64_msvc	0.52.6	09ec2a7bb152e2252b53fa7803150007879548bc709c039df7627cabbd05d469	windows_aarch64_msvc-0.52.6
windows_i686_gnu	0.52.6	8e9b5ad5ab802e97eb8e295ac6720e509ee4c243f69d781394014ebfe8bbfa0b	windows_i686_gnu-0.52.6
windows_i686_gnullvm	0.52.6	0eee52d38c090b3caa76c563b86c3a4bd71ef1a819287c19d586d7334ae8ed66	windows_i686_gnullvm-0.52.6
windows_i686_msvc	0.52.6	240948bc05c5e7c6dabba28bf89d89ffce3e303022809e73deaefe4f6ec56c66	windows_i686_msvc-0.52.6
windows_x86_64_gnu	0.52.6	147a5c80aabfbf0c7d901cb5895d1de30ef2907eb21fbbab29ca94c5b08b1a78	windows_x86_64_gnu-0.52.6
windows_x86_64_gnullvm	0.52.6	24d5b23dc417412679681396f2b49f3de8c1473deb516bd34410872eff51ed0d	windows_x86_64_gnullvm-0.52.6
windows_x86_64_msvc	0.52.6	589f6da84c646204747d1270a2a5661ea66ed1cced2631d546fdfb155959f9ec	windows_x86_64_msvc-0.52.6
windows	0.58.0	dd04d41d93c4992d421894c18c8b43496aa748dd4c081bac0dc93eb0489272b6	windows-0.58.0
windows-core	0.58.0	6ba6d44ec8c2591c134257ce647b7ea6b20335bf6379a27dac5f1641fcf59f99	windows-core-0.58.0
windows-implement	0.58.0	2bbd5b46c938e506ecbce286b6628a02171d56153ba733b6c741fc627ec9579b	windows-implement-0.58.0
windows-interface	0.58.0	053c4c462dc91d3b1504c6fe5a726dd15e216ba718e84a0e46a88fbe5ded3515	windows-interface-0.58.0
windows-link	0.2.1	f0805222e57f7521d6a62e36fa9163bc891acd422f971defe97d64e70d0a4fe5	windows-link-0.2.1
windows-result	0.2.0	1d1043d8214f791817bab27572aaa8af63732e11bf84aa21a45a78d6c317ae0e	windows-result-0.2.0
windows-strings	0.1.0	4cd9b125c486025df0eabcb585e62173c6c9eddcec5d117d3b6e8c30e2ee4d10	windows-strings-0.1.0
windows-sys	0.59.0	1e38bc4d79ed67fd075bcc251a1c39b32a1776bbe92e5bef1f0bf1f8c531853b	windows-sys-0.59.0
windows-sys	0.61.2	ae137229bcbd6cdf0f7b80a31df61766145077ddf49416a728b02cb3921ff3fc	windows-sys-0.61.2
windows-targets	0.52.6	9b724f72796e036ab90c1021d4780d4d3d648aca59e491e6b98e725b84e99973	windows-targets-0.52.6
winreg	0.55.0	cb5a765337c50e9ec252c2069be9bf91c7df47afb103b642ba3a53bf8101be97	winreg-0.55.0
xdg	3.0.0	2fb433233f2df9344722454bc7e96465c9d03bff9d77c248f9e7523fe79585b5	xdg-3.0.0
zerocopy	0.8.55	b5a105cd7b140f6eeec8acff2ea38135d3cab283ada58540f629fe51e46696eb	zerocopy-0.8.55
zerocopy-derive	0.8.55	0fe976fb70c78cd64cccfe3a6fc142244e8a77b70959b30faf9d0ac37ee228eb	zerocopy-derive-0.8.55
zmij	1.0.23	29666d0abbfad1e3dc4dcf6144730dd3a3ab225bbbdac83319345b1b44ccfc1b	zmij-1.0.23
